Script démarré sur 2025-03-22 12:27:12+01:00
(PRINCIPALE -- 139905134611328.7054) 	 Ouverture de la fenetre graphique





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 0 
  - présence       : Vide 
  - Position            tab[15][8] 
  - Direction          : Gauche 
Niveau             : 0 
nbVie              : 3 
Delais             : 300 
score              : 0 
PacGomRestante     : 0 
Nombre De Fantome  : 0 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Vide             Vide              Vide           
	                   Mur            
------------------------------------------------------------------------- 

(CPTFANTOME -- 139905043896064.7054) 	 Vous êtes bien rentrés dans le Thread Compteur de Fantome 
(CPTFANTOME -- 139905043896064.7054) 	 Fantôme de couleur 400000 créé à la position (9, 8)
(VIEPAC  -- 139905060681472.7054) Création du ThreadPacMan 	 (VIEPAC     -- 139905060681472.7054) 	 PACMAN à été placé en (15,8) vers 500002 dans TAB 
(PACGOM     -- 139905069074176.7054) 	 Je place la SUPERPACGOM EN tab[2][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la SUPERPACGOM EN tab[2][15] 
(PACGOM     -- 139905069074176.7054) 	 Je place la SUPERPACGOM EN tab[15][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la SUPERPACGOM EN tab[15][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][3] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][5] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][8] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][9] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][11] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[0][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[1][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][1] 
(FANTOME    -- 139904801568512.7054) 	 Fantôme de couleur 400000 créé à la position (9, 8) et en direction de Haut
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][2] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][4] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[1][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][10] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][12] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[1][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[1][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Super Pac-Gom est placé en tab[2][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[2][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][5] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[2][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[2][9] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[2][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Super Pac-Gom est placé en tab[2][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[2][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[3][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][2] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][4] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][7] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][10] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][12] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[3][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[3][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[4][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[4][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[4][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][7] 
